1,clientid,error
12,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
13,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
14,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
15,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
16,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
17,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
18,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
19,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
20,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
21,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
22,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
23,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
24,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
25,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
26,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
27,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
28,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
29,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
30,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
31,0,"[0.7313104734834328, 0.6500042447082277, 0.6801485942028093, 0.6518446603729222, 0.6202986410996312, 0.5947389882473246, 0.6104288984275396, 0.6060072071466908, 0.5345212759651359, 0.5839894790662449, 0.5879319297152972, 0.6506662032731504, 0.6280586743538825, 0.6225675817093401, 0.6595576411324009, 0.7077897312550919, 0.6032855003037032, 0.6080589875879203, 0.5686541921539012, 0.5769212938083166, 0.5670259232851669, 0.6030270270555956, 0.5803195636409556, 0.6431087534051982, 0.7183724669404136, 0.7337133517611842, 0.6341630762896627, 0.6918331598707252, 0.6336078843721675, 0.7679331175488536, 0.6297960748119634, 0.713468505791668, 0.6556340736659694, 0.733182581703899, 0.7430027308738048, 0.7020862667468308, 0.6776835828640948, 0.7328239295515432, 0.7071761605014312, 0.7360838806283809, 0.7391491894521167, 0.6919774748828249, 0.6593988697483055, 0.5919558960003107, 0.6559917530313287]"
