1,*********************,*********************
284,281,"[12, 6, 14, 11, 9, 8, 19, 16, 5, 13]"
285,282,"[12, 17, 3, 9, 0, 10, 18, 4, 15, 6]"
286,283,"[3, 19, 11, 4, 6, 2, 10, 14, 8, 0]"
287,284,"[14, 1, 6, 11, 13, 17, 2, 15, 5, 8]"
288,285,"[4, 15, 0, 10, 3, 18, 13, 7, 16, 17]"
289,286,"[16, 4, 2, 6, 9, 5, 0, 13, 18, 15]"
290,287,"[0, 8, 11, 2, 9, 16, 13, 3, 6, 10]"
291,288,"[8, 14, 1, 16, 4, 13, 15, 5, 2, 18]"
292,289,"[8, 14, 7, 2, 4, 13, 10, 3, 19, 11]"
293,290,"[3, 12, 10, 15, 18, 8, 16, 13, 6, 17]"
294,291,"[0, 8, 19, 7, 6, 14, 3, 17, 5, 10]"
295,292,"[16, 12, 15, 0, 14, 9, 11, 19, 5, 17]"
296,293,"[1, 2, 3, 10, 8, 4, 6, 17, 0, 19]"
297,294,"[19, 5, 3, 14, 6, 17, 4, 11, 9, 16]"
298,295,"[3, 19, 9, 17, 2, 4, 15, 10, 5, 16]"
299,296,"[18, 13, 6, 12, 14, 2, 1, 19, 3, 11]"
300,297,"[6, 7, 12, 1, 2, 10, 13, 17, 19, 11]"
301,298,"[8, 10, 0, 17, 13, 2, 11, 9, 1, 7]"
302,299,"[0, 17, 2, 7, 16, 3, 14, 13, 10, 12]"
303,300,"[12, 18, 7, 10, 8, 3, 11, 15, 0, 9]"
304,301,"[11, 6, 18, 19, 2, 15, 16, 0, 1, 17]"
305,302,"[8, 16, 12, 1, 10, 7, 6, 18, 14, 2]"
306,303,"[6, 15, 8, 3, 9, 7, 12, 0, 16, 5]"
307,304,"[0, 2, 19, 4, 10, 18, 12, 3, 17, 5]"
308,305,"[18, 11, 3, 14, 17, 1, 4, 8, 15, 13]"
309,306,"[15, 2, 0, 5, 3, 6, 11, 1, 9, 17]"
310,307,"[5, 7, 17, 19, 11, 9, 10, 13, 0, 8]"
311,308,"[9, 1, 11, 3, 18, 12, 2, 7, 5, 4]"
312,309,"[4, 13, 18, 6, 2, 16, 8, 7, 19, 11]"
313,310,"[18, 8, 14, 3, 10, 9, 12, 4, 0, 11]"
314,311,"[19, 2, 18, 13, 10, 15, 6, 11, 9, 7]"
315,312,"[1, 9, 3, 17, 0, 6, 14, 2, 4, 16]"
316,313,"[8, 16, 6, 12, 7, 5, 2, 17, 0, 1]"
317,314,"[18, 8, 13, 1, 9, 6, 11, 14, 12, 4]"
318,315,"[6, 15, 12, 17, 10, 19, 2, 18, 7, 13]"
319,316,"[9, 0, 16, 11, 1, 13, 3, 14, 5, 6]"
320,317,"[15, 9, 17, 13, 7, 6, 2, 3, 4, 8]"
321,318,"[3, 2, 7, 1, 18, 5, 13, 10, 16, 6]"
322,319,"[15, 17, 13, 14, 9, 10, 4, 1, 16, 8]"
323,320,"[2, 13, 11, 17, 7, 4, 12, 0, 1, 15]"
324,321,"[14, 7, 6, 0, 9, 11, 19, 18, 13, 15]"
325,322,"[4, 11, 1, 3, 17, 0, 6, 2, 18, 8]"
326,323,"[4, 13, 11, 18, 2, 1, 10, 0, 19, 7]"
327,324,"[4, 9, 5, 2, 6, 17, 19, 0, 3, 18]"
328,325,"[1, 4, 14, 13, 8, 11, 18, 3, 19, 5]"
329,326,"[14, 8, 7, 18, 11, 1, 4, 13, 10, 2]"
330,327,"[12, 9, 5, 16, 2, 10, 18, 11, 13, 3]"
331,328,"[2, 15, 6, 9, 7, 13, 4, 16, 10, 17]"
332,329,"[0, 5, 4, 10, 16, 7, 6, 9, 18, 15]"
333,330,"[1, 3, 17, 2, 13, 0, 4, 18, 9, 19]"
334,331,"[15, 19, 4, 1, 17, 10, 0, 3, 7, 8]"
335,332,"[2, 3, 16, 12, 14, 17, 15, 0, 19, 4]"
336,333,"[12, 14, 0, 2, 16, 3, 19, 8, 9, 15]"
337,334,"[15, 3, 14, 10, 16, 6, 4, 11, 13, 9]"
338,335,"[4, 15, 7, 0, 12, 6, 1, 14, 3, 17]"
339,336,"[11, 18, 17, 19, 7, 15, 9, 4, 3, 6]"
340,337,"[16, 17, 2, 1, 15, 3, 13, 6, 18, 8]"
341,338,"[0, 2, 14, 17, 18, 6, 15, 19, 4, 7]"
342,339,"[9, 15, 18, 10, 5, 1, 11, 4, 16, 8]"
343,340,"[10, 19, 15, 7, 13, 9, 8, 5, 0, 2]"
344,341,"[13, 16, 7, 11, 10, 19, 17, 6, 14, 9]"
345,342,"[5, 19, 15, 0, 6, 17, 9, 7, 8, 12]"
346,343,"[0, 4, 5, 2, 15, 18, 16, 11, 13, 6]"
347,344,"[9, 17, 2, 16, 3, 11, 19, 8, 0, 4]"
348,345,"[0, 19, 2, 6, 18, 3, 17, 7, 12, 15]"
349,346,"[13, 9, 3, 15, 10, 7, 16, 11, 1, 6]"
350,347,"[9, 19, 1, 7, 11, 5, 0, 13, 3, 18]"
351,348,"[8, 4, 10, 14, 5, 11, 6, 7, 15, 9]"
352,349,"[15, 4, 3, 0, 18, 19, 5, 13, 6, 12]"
353,350,"[17, 11, 18, 5, 14, 12, 0, 6, 1, 10]"
354,351,"[5, 12, 19, 17, 16, 4, 7, 18, 0, 10]"
355,352,"[14, 15, 4, 16, 18, 12, 13, 7, 11, 8]"
356,353,"[8, 17, 0, 9, 16, 3, 13, 19, 10, 7]"
357,354,"[14, 13, 9, 10, 8, 17, 1, 3, 18, 7]"
358,355,"[1, 5, 11, 17, 12, 15, 10, 8, 3, 9]"
359,356,"[18, 7, 2, 3, 8, 15, 10, 5, 16, 0]"
360,357,"[11, 9, 3, 13, 6, 14, 0, 18, 12, 16]"
361,358,"[15, 12, 7, 6, 2, 1, 11, 13, 9, 4]"
362,359,"[18, 0, 11, 12, 17, 5, 1, 3, 16, 2]"
363,360,"[2, 16, 19, 0, 12, 9, 18, 8, 11, 15]"
364,361,"[1, 14, 12, 4, 13, 5, 2, 16, 15, 19]"
365,362,"[3, 0, 13, 9, 7, 5, 19, 14, 4, 18]"
366,363,"[18, 11, 10, 5, 16, 1, 2, 15, 12, 17]"
367,364,"[6, 16, 14, 17, 9, 7, 19, 18, 15, 0]"
368,365,"[11, 16, 10, 14, 13, 7, 18, 9, 8, 4]"
369,366,"[12, 16, 10, 15, 8, 17, 7, 6, 19, 3]"
370,367,"[11, 18, 19, 4, 5, 12, 3, 17, 7, 16]"
371,368,"[7, 12, 4, 16, 5, 11, 3, 19, 9, 10]"
372,369,"[15, 19, 17, 12, 14, 18, 1, 16, 0, 13]"
373,370,"[4, 18, 5, 2, 7, 10, 1, 16, 13, 19]"
374,371,"[17, 6, 9, 18, 13, 4, 11, 1, 3, 14]"
375,372,"[0, 11, 12, 1, 18, 10, 14, 5, 9, 16]"
376,373,"[0, 9, 13, 14, 2, 6, 11, 17, 10, 18]"
377,374,"[12, 14, 8, 7, 10, 17, 0, 3, 6, 15]"
378,375,"[6, 9, 17, 14, 13, 19, 0, 8, 16, 10]"
379,376,"[15, 13, 4, 16, 5, 6, 8, 14, 19, 3]"
